X1,X2
心慈好善,7
渊渟岳立,7
闲云野鹤,7
贤良方正,7
贤母良妻,7
贤贤易色,7
斩头沥血,7
雪中送炭,7
战无不胜，攻无不取,7
义无反顾,7
信赏必罚,7
信手拈来,7
月夕花朝,7
严以律己，宽以待人,7
岩居川观,7
搤臂啮指,7
啧啧称赞,7
洋洋大观,7
甑尘釜鱼,7
运筹帷幄,7
英次飒爽,7
轩轩甚得,7
悬灯结彩,7
心仪已久,7
再生父母,7
欣然自得,7
欣欣自得,7
信而好古,7
信及豚鱼,7
义正词严,7
信誉卓著,7
雅俗共赏,7
严气1性,7
掌上明珠,7
谊切苔岑,7
勇者不慎,7
用兵如神,7
贞风亮节,7
枕席过师,7
只可意会，不可言传,7
仰不愧天,7
知难而退,7
栩栩如生,7
银钩虿尾,7
要言妙道,7
战无不胜，攻无不克,7
怡情悦性,7
义正辞严,7
勇猛果敢,7
有始有卒,7
勇者不惧,7
之死摩它,7
杨柳宫眉,7
英雄豪杰,7
直谅多闻,7
有凤来仪,7
英姿焕发,7
抑强扶弱,7
指天誓日,7
逸态横生,7
逸兴遄飞,7
郁郁沉沉,7
勇冠三军,7
意气风发,7
之死靡他,7
英雄好汉,7
舆死扶伤,7
源远流长,7
玉振金声,7
鸳俦凤侣,7
渊涓蠖濩,7
稚齿婑婿,7
擿奸发伏,7
有理有据,7
允文允武,7
知无不言，言无不尽,7
脂膏不润,7
有勇知方,7
掷果潘安,7
有胆有识,7
有脚阳春,7
置之度外,7
玉箫金管,7
指天誓心,7
渊渟岳峙,7
圆木警枕,7
玉树琼枝,7
治国安民,7
渊谋远略,7
众星捧月,7
月里嫦娥,7
沅芷澧兰,7
长生不老,7
沅芷湘兰,7
钟灵毓秀,7
周急济贫,7
载歌载舞,7
智者千虑，必有一失 ,7
朱轮华毂,7
朱甍碧瓦,7
朱弦三叹,7
珠零锦粲,7
珠围翠绕,7
中流砥柱,7
竹苞松茂　,7
竹林七贤,7
铮铮铁骨,7
劚山觅玉,7
主敬存诚,7
再造之思,7
赞叹不已,7
长乐未央,7
朱楼碧瓦,7
朱楼绮户,7
正义战争,7
众志成城,7
张灯结彩,7
正明公道,7
麈尾之诲,7
祝咽祝哽,7
重于泰山,7
祝鲠祝噎,7
祝鲠祝饐,7
至理名言,7
正面人物,7
拄笏西山,7
珠围翠拥,7
正言厉色,7
正襟危坐,7
至大至刚,7
拄颊看山,7
煮粥焚须,7
正义凛然,7
只争朝夕,7
柱天踏地,7
芝兰之室,7
追风逐影,7
忠于职守,7
志在千里,7
质优价廉,7
转祸为福,7
至死不变,7
忠心耿耿,7
追风逐电,7
中流底柱,7
珠联璧合,7
追风摄景,7
昼乾夕惕,7
忠心赤胆,7
追风掣电,7
主一无適,7
追风蹑影,7
追风逐日,7
螽斯衍庆　,7
卓乎不群,7
祝哽祝噎,7
拄笏看山,7
壮发冲冠,7
壮气凌云,7
追风蹑景,7
孜孜不倦,7
专心致志,7
祝僇祝鲠,7
追远慎终,7
追云逐电,7
转危为安,7
壮士断腕,7
卓然不群,7
壮志凌云,7
自告奋勇,7
自强不息,7
自我陶醉,7
自得其乐,7
卓尔不群,7
卓有成效,7
卓荦不羁,7
卓尔独行,7
足蹈手舞,7
走召弓虽,7
邹衍谈天,7
祖功宗德,7
祖武宗文,7
自食其力,7
锱铢不爽,7
足音空谷,7
晬面盎背,7
尊无二上,7
尊师重道,7
左铅右椠,7
左图右史,7
左图右书,7
左宜右宜,7
左右逢原,7
左右图史,7
作小服低,7
坐不重席,7
坐筹帷幄,7
坐树不言,7
坐卧不离,7
坐无虚席,7
坐薪尝胆,7
坐薪悬胆,7
坐拥百城,7
坐拥书城,7
坐运筹策,7
座无虚席,7
不避斧铽,6
恨相知晚,6
俭可养廉,6
君于一言，快马一鞭,6
老骤伏枥,6
不言而信,6
名德重望,6
名公巨卿,6
名公巨人,6
名公钜卿,6
名公钜人,6
磨形炼性,6
沐仁浴义,6
沐日浴月,6
囊锥露颖,6
披心相付,6
蕙心纨质,6
名卿钜公,6
沁入心脾,6
磨而不磷，涅而不缁,6
呕心镂骨,6
谦让末遑,6
沁人心肺,6
沁人心腑,6
名流巨子,6
明人不做暗事,6
明堂1道,6
磨不磷，涅不缁,6
磨砥刻厉,6
权变锋出,6
名不虚得,6
名不虚立,6
明公正义,6
宁可玉碎，不能瓦全,6
强作解人,6
说一是一,6
矫矫不群,6
铁杵成针,6
脱口而出,6
明公正道,6
明公正气,6
明堂正道,6
明月入怀,6
摩顶放踵,6
磨砻浸灌,6
磨礲浸灌,6
惜玉怜香,6
呕心滴血,6
起死人，肉白骨,6
涅而不淄,6
为国捐躯 ,6
晓以利害,6
一言九鼎,6
以理服人,6
人中之龙,6
天人共鉴,6
谢天谢地,6
宜截了当,6
志坚行苦,6
知之为知之,6
谆谆告诫,6
自圆其说,6
自求多福,6
哀感顽艳,5
蔼然可亲,5
蔼然仁者,5
爱国如家,5
爱国主义,5
爱人好士,5
爱人以德,5
爱日惜力,5
爱素好古,5
爱惜羽毛,5
安定团结,5
安分守己,5
安魂定魄,5
安危与共,5
安心乐意,5
鞍不离马，甲不离身,5
案无留牍,5
暗送秋波,5
昂昂自若,5
昂然直入,5
昂首阔步,5
昂首挺胸,5
昂头挺胸,5
鳌头独占,5
鳌掷鲸呿,5
傲然屹立,5
傲雪凌霜,5
八公山上，草木皆兵,5
八面受敌,5
八面莹澈,5
八珍玉食,5
巴巴急急,5
巴巴结结,5
拔刀相助,5
拔地倚天,5
拔山超海,5
把酒持螯,5
白发丹心,5
白骨再肉,5
白首不渝,5
白首之心,5
白水鉴心,5
白头偕老,5
白雪阳春,5
白衣公卿,5
百败不折,5
百步穿杨,5
百尺竿头，更进一步,5
百川归海,5
百代文宗,5
百堵皆作,5
百二河山,5
百二山河,5
百发百中,5
百废俱兴,5
百花齐放,5
百花生日,5
百卉千葩,5
百家争鸣,5
百举百全,5
百年偕老,5
百事大吉,5
摆袖却金,5
抱玉握珠,5
豹死留皮,5
卑礼厚币,5
被褐怀玉,5
笔走龙蛇,5
鞭辟近里,5
抃风儛润,5
变古易常,5
辨日炎凉,5
别开生面,5
别开一格,5
别树一旗,5
别有风味,5
冰肌玉骨,5
冰洁渊清,5
冰清玉粹,5
冰清玉洁,5
冰清玉润,5
兵藏武库，马入华山,5
兵未血刃,5
兵销革偃,5
秉持公正,5
剥极则复,5
剥茧抽丝,5
伯乐相马,5
伯埙仲篪,5
博闻强识,5
补偏救弊,5
不耻下问,5
不揣冒昧,5
不丰不杀,5
不甘后人,5
不拘一格,5
不媿下学,5
不蔓不支,5
不名一格,5
不挠不屈,5
不挠不折,5
不偏不党,5
不偏不倚,5
不欺闇室,5
不欺暗室,5
不弃草昧　,5
不容置辩,5
不爽毫发,5
不爽累黍,5
不祧之宗,5
不同流俗,5
不吐不茹,5
不畏艰险,5
不务空名,5
不以人废言,5
不亦乐乎,5
不易之论,5
不远千里,5
不在话下,5
不折不扣,5
不知寝食,5
不忮不求,5
不自满假,5
步步生莲华,5
才高七步,5
才高气清,5
才誇八斗,5
材高知深,5
材茂行絜,5
材雄德茂,5
财运亨通,5
参天贰地,5
惨绿少年,5
畅所欲言,5
绰约多姿,5
车马盈门,5
出手不凡,5
出水芙蓉,5
初露锋芒,5
楚楚动人,5
春和景明,5
春暖花开,5
春暖花香,5
春深似海,5
春意盎然,5
促膝谈心,5
催人奋进,5
摧坚陷阵,5
措置裕如,5
打富济贫,5
大彻大悟,5
大澈大悟,5
大处着眼,5
大胆包身,5
大刀阔斧,5
大塊文章,5
大路椎轮,5
大头小尾,5
大显神通,5
大智若愚,5
带减腰围,5
带金佩紫,5
带牛佩犊,5
带月披星,5
胆大泼天,5
胆大心细,5
胆大心小,5
胆大心雄,5
胆大於身,5
道不拾遗,5
道高德重,5
道路相望,5
道貌凛然,5
道貌俨然,5
道同契合,5
道同义合,5
道同志合,5
得手应心,5
得心应手,5
得意扬扬,5
德才兼备,5
德重恩弘,5
独当一面,5
独秀一枝,5
独占鼇头,5
独占鳖头,5
防患未然,5
防微杜渐,5
分文不取,5
奋发有为,5
风樯阵马,5
风清月白,5
风清月皎,5
风清月朗,5
风调雨顺,5
凤凰来仪,5
凤毛济美,5
凤鸣朝阳,5
凤引九雏,5
佛头着粪,5
佛眼佛心,5
佛眼相看,5
否极泰回,5
否极阳回,5
否往泰来,5
否终则泰,5
福至心灵,5
傅粉何郎,5
富贵浮云,5
改恶为善,5
改邪归正,5
肝脑涂地,5
敢作敢当,5
敢作敢为,5
感恩图报,5
高才远识,5
高山流水,5
革旧维新,5
革面悛心,5
革邪反正,5
各奔前程,5
各得其宜,5
各取所需,5
耿介不阿,5
公平合理,5
顾盼生辉,5
刮目相看,5
官法如炉,5
冠山戴粒,5
光彩夺目,5
光彩射人,5
光彩耀目,5
光彩溢目,5
规重矩叠,5
海屋筹添,5
海晏河清,5
酣畅淋漓,5
含蓼问疾,5
含明隐迹,5
含商咀徵,5
含瑕积垢,5
含辛茹苦,5
寒灰更然,5
行者让路,5
毫不利己,5
毫分缕析,5
毫厘不爽,5
毫无错误,5
豪杰蜂起,5
河目海口,5
河清海晏,5
河清海宴,5
河清三日,5
河清社鸣,5
河清云庆,5
河润泽及,5
河沙世界,5
河晏水清,5
涸鱼得水,5
鹤鸣之士,5
鹤势螂形,5
黑白分明,5
很有抱负,5
烘堂大笑,5
鸿均之世,5
鸿篇巨制,5
鸿爪留泥,5
鸿爪雪泥,5
后来居上,5
后来之秀,5
化险为夷,5
怀里装梳子－舒心,5
回邪入正,5
回心转意,5
诲人不倦,5
惠而不费,5
击节称赏　,5
饥不暇食,5
饥冻交切,5
积厚流广,5
颊上三毛,5
假人辞色,5
坚强不屈,5
见经识经,5
见危授命,5
见危致命,5
见微知萌,5
见义必为,5
见义敢为,5
浆水不交,5
交能易作,5
斠若画一,5
解剑拜仇,5
解黏去缚,5
解衣槃磅,5
借身报仇,5
今日有酒今日醉,5
金镳玉辔,5
金波玉液,5
金城千里,5
金城汤池,5
金翅擘海,5
金貂取酒,5
金貂贳酒,5
金断觿决,5
金刚怒目,5
金刚眼睛,5
金光盖地,5
金闺国士,5
金辉玉洁,5
金浆玉醴,5
金科玉律,5
金口木舌,5
金口御言,5
金声掷地,5
金石交情,5
金石良言,5
金石丝竹,5
金石为开,5
金石之交,5
金石之言,5
金石至交,5
金台市骏,5
金淘沙拣,5
金相玉式,5
金相玉映,5
金相玉振,5
金玉锦绣,5
金玉满堂,5
金章玉句,5
金鳷擘海,5
锦瑟华年,5
锦团花簇,5
锦心绣腹,5
锦胸绣口,5
锦绣肝肠,5
锦绣山河,5
谨身节用,5
谨始虑终,5
谨终慎始,5
尽欢而散,5
尽态极妍,5
进旅退旅,5
进贤拔能,5
进贤黜奸,5
进贤黜佞,5
进贤达能,5
进贤屏恶,5
进贤退奸,5
进贤退佞,5
进贤退愚,5
进贤兴功,5
进贤用能,5
惊才绝艳,5
惊起梁尘,5
惊天地泣鬼神,5
惊喜交集,5
精彩纷呈,5
井渫不食,5
井渫莫食,5
景星凤皇,5
敬老慈少,5
九衢三市,5
灸艾分痛,5
酒酣耳热,5
救饥拯溺,5
救难解危,5
救黥医劓,5
救人须救彻,5
救时厉俗,5
举贤任能,5
举一反三,5
举止端庄,5
举止文雅,5
举足轻重,5
君子好逑,5
开口见心,5
开宗明义,5
看莱吃饭，量体裁衣,5
康庄大道,5
刻雾裁风,5
口若悬河,5
口吻生花,5
苦尽甘来,5
宽宏海量,5
安国富民,5
宽人大度,5
安如泰山,5
安身乐业,5
安生服业,5
昂霄耸壑,5
傲骨嶙嶙,5
匡救弥缝,5
八面张罗,5
背井离乡,5
倍道而进,5
本支百世,5
安富恤贫,5
比户可封,5
笔扫千军,5
安心落意,5
璧坐玑驰,5
鞭辟入里,5
安于一隅,5
表里如一,5
安宅正路,5
别具只眼,5
别开蹊径,5
来者勿拒,5
揽辔澄清,5
揽辔登车,5
揽辔中原,5
牢不可破,5
牢甲利兵,5
冰壸秋月,5
鳌掷鲸吞,5
兵强将勇,5
傲雪欺霜,5
兵强则灭,5
秉笔直书,5
拨草瞻风,5
拨乱为治,5
拔山举鼎,5
博览五车,5
乐而不荒,5
乐而不淫,5
乐而忘返,5
白黑分明,5
博闻强志,5
百兽率舞,5
擘两分星,5
乐退安贫,5
班师回朝,5
班衣戏采,5
不骄不躁,5
半面不忘,5
不可多得,5
保泰持盈,5
不吝金玉,5
不落窠臼,5
雷霆万钧,5
磊磊落落,5
磊落豪横,5
不食烟火,5
抱椠怀铅,5
抱子弄孙,5
不遗巨细,5
不栉进士,5
犁庭扫穴,5
背暗投明,5
背碑覆局,5
才疏志大,5
本草纲目,5
材优幹济,5
历久不衰,5
历演不衰,5
厉兵秣马,5
厉行节约,5
比冀齐飞,5
柴立不阿,5
立功赎罪,5
立身扬名,5
笔大如椽,5
阐扬光大,5
笔下超生,5
常备不懈,5
倡条冶叶,5
绰有余裕,5
沥血叩心,5
超级大国,5
沥血披心,5
连舆并席,5
连舆接席,5
连战皆捷,5
连枝分叶,5
辨若悬河,5
辨物居方,5
朝闻夕改,5
标新竖异,5
惩前毖后,5
炼石补天,5
持之以恒,5
别创一格,5
别具手眼,5
赤心相待,5
出口不凡,5
出其不意,5
彬彬有礼,5
出奇制胜,5
出以公心,5
冰魂素魄,5
春风满面,5
春风夏雨,5
兵无血刃,5
从善如登,5
大匠运斤,5
量枘制凿,5
量体裁衣,5
量凿正枘,5
寥寥无几,5
燎发摧枯,5
跛鳖千里,5
道合志同,5
不避水火,5
临危不惧,5
淋漓尽致,5
不步人脚,5
德艺双馨,5
不法常可,5
冬日可爱,5
不敢告劳,5
不讳之路,5
不讳之门,5
繁华胜地,5
不露斤斧,5
返邪归正,5
不落俗套,5
丰亨豫大,5
令人鼓舞,5
令人满意,5
令人起敬,5
令人钦佩,5
令人信服,5
刘毅答诏,5
流风回雪,5
流风馀韵,5
不厌其烦,5
流离播越,5
流离转徙,5
不知肉味,5
凤凰于飞,5
柳暗花明,5
柳暗花遮,5
柳绿花红,5
柳绿桃红,5
柳门竹巷,5
柳烟花雾,5
柳影花阴,5
六街三陌,5
六街三市,5
六韬三略,5
龙雏凤种,5
龙飞凤舞,5
龙飞凤翔,5
龙飞凤翥,5
龙飞虎跳,5
龙行虎步,5
龙马精神,5
龙眉凤目,5
龙盘凤翥,5
龙盘虎拏,5
龙蟠虎伏,5
龙蛇飞动,5
龙蛇飞舞,5
龙腾虎踞,5
龙翔凤舞,5
龙翔虎跃,5
龙颜凤姿,5
龙蛰蠖屈,5
否去泰来,5
镂月裁云,5
鲁殿灵光,5
陆詟水栗,5
路见不平，拔刀相助,5
露钞雪纂,5
露红烟绿,5
露红烟紫,5
露纂雪钞,5
鸾风和鸣,5
鸾凤和鸣,5
鸾鹄停峙,5
鸾鹄在庭,5
鸾回凤翥,5
鸾跂鸿惊,5
鸾停鹄峙,5
鸾翔凤集,5
鸾翔凤翥,5
鸾音鹤信,5
鸾吟凤唱,5
鸾舆凤驾,5
洛阳才子,5
洛阳纸贵,5
落落大方,5
闾阎安堵,5
屡试不爽,5
履汤蹈火,5
惨绿年华,5
福寿无疆,5
绰绰有余,5
马入华山,5
改天换地,5
埋头苦干,5
满载而归,5
朝阳鸣凤,5
趁热打铁,5
敢勇当先,5
眉开眼笑,5
眉目如画,5
眉目勿画,5
眉清目秀,5
眉头一皱,5
眉头一皱，计上心来,5
美不胜收,5
惩恶劝善,5
刚直不阿,5
钢铁长城,5
高歌猛进,5
櫜弓卧鼓,5
门无杂客,5
格守不渝,5
迷涂知反,5
靡颜腻理,5
公道合理,5
面目一新,5
公明正大,5
公平正直,5
面无愧色,5
邈处欿视,5
妙绝时人,5
聪明智慧,5
功成不居,5
妙算神机,5
妙想天开,5
从容不迫,5
功成事立,5
民富国强,5
民和年丰,5
民生在勤,5
民殷国富,5
从善如流,5
鼓腹击壤,5
名副其实,5
打恭作揖,5
故旧不弃,5
贯朽粟红,5
大好河山,5
名士风流,5
大家闺秀,5
大展宏图,5
鬼设神施,5
滚瓜流水,5
道高望重,5
海阔天空,5
明窗净几,5
含垢忍辱,5
地利人和,5
汗马功劳,5
行侠好义,5
顶天踵地,5
明目达聪,5
独出新裁,5
和和气气,5
河出伏流,5
对症发药,5
河溓海晏,5
鸣野食苹,5
河溓海夷,5
敦本务实,5
铭感不忘,5
鹤骨松筋,5
铭心镂骨,5
闳意妙指,5
反朴还淳,5
谋及庶人,5
木人石心,5
目光如炬,5
目光远大,5
目击道存,5
目量意营,5
目牛无全,5
目无全牛,5
拏风跃云,5
纳谏如流,5
花花绿绿,5
花团锦簇,5
怀银纡紫,5
黄金时代,5
难舍难分,5
内峻外和,5
内省不疚,5
能工巧匠,5
绘影绘色,5
能上能下,5
能牙利齿,5
富国强兵,5
泥而不滓,5
你追我趕,5
年丰时稔,5
年富力强,5
年高德卲,5
年高望重,5
鸟枪换炮,5
袅袅婷婷,5
改行为善,5
活蹦活跳,5
牛角书生,5
改柯易叶,5
击壤而歌,5
浓桃艳李,5
鸡犬无惊,5
鹡鸰在原,5
计过自讼,5
计深虑远,5
济困扶危,5
颊上三毫,5
艰苦朴素,5
排山倒海,5
旁求俊彦,5
高高兴兴,5
见多识广,5
见利思义,5
见素抱朴,5
将心比心,5
降尊临卑,5
降尊纡贵,5
较若画一,5
披沥肝胆,5
洁身自好,5
截发留宾,5
戒骄戒操,5
个性鲜明,5
金镳玉络,5
金声玉色,5
金石可开,5
金针见血,5
公正无私,5
锦囊佳制,5
功成名就,5
锦篇绣帙,5
锦片前程,5
进利除害,5
进贤任能,5
平地楼台,5
惊采绝艳,5
井然有条,5
鼓歌载舞,5
敬老恤贫,5
瞽言萏议,5
固若金汤,5
敬谢不敏,5
镜圆璧合,5
炯炯有神,5
观化听风,5
官运亨通,5
贯朽粟陈,5
救焚拯溺,5
菩萨低眉,5
救苦弭灾,5
光彩耀日,5
居安资深,5
广见洽闻,5
捐金抵璧,5
狷介之士,5
规贤矩圣,5
军不血刃,5
开利除害,5
轨物范世,5
看菜吃饭，量体裁衣,5
奇才异能,5
奇花异卉,5
桂玉之地,5
可圈可点,5
国富兵强,5
克勤克俭,5
琪花玉树,5
棋逢敌手,5
棋逢对手,5
棋高一着,5
旗开得胜,5
果熟蒂落,5
过都历塊,5
宽打窄用,5
安身为乐,5
昂首伸眉,5
八街九陌,5
老实巴交,5
函盖充周,5
乐道遗荣,5
行若无事,5
百万雄师,5
气义相投,5
气谊相投,5
豪奢放逸,5
保家卫国,5
抱诚守真,5
弃书捐剑,5
弃瑕取用,5
弃邪从正,5
何乐而不为,5
雷令风行,5
和容悦色,5
河海清宴,5
本固邦宁,5
河汉江淮,5
千恩万谢,5
历精更始,5
千金市骨,5
丽日和风,5
鹤骨龙筋,5
千秋万岁,5
千万买邻,5
千岩竞秀,5
千羊之皮，不如一狐之腋,5
鹤骨松姿,5
沥血披肝,5
标新领异,5
衡石程书,5
廉政勤政,5
红花绿柳,5
红情绿意,5
良工巧匠,5
闳言高论,5
别有天地,5
冰寒於水,5
冰洁玉清,5
兵精粮足,5
鸿飞冥冥,5
拨乱反治,5
鸿泥雪爪,5
亮节高风,5
后浪推前浪,5
狐死首丘,5
博物君子,5
博物洽闻,5
胡越同舟,5
量能授官,5
料事如神,5
花朝月夕,5
烈火见真金,5
不废江河,5
不甘雌伏,5
不羁之才,5
不刊之论,5
画栋雕梁,5
巧发奇中,5
领异标新,5
流离播迁,5
流水落花,5
材士练兵,5
履信思顺,5
朝气勃勃,5
昏定晨省,5
眉飞色舞,5
出将入相,5
豁然开悟,5
出手得卢,5
迷途知反,5
妙手回春,5
名不虚传,5
大辂椎轮,5
大马金刀,5
大杖则走,5
勤奋好学,5
百岁千秋,5
勤俭持家,5
拜将封侯,5
班香宋艳,5
淡水交情,5
坚定不移,5
顶门壮户,5
东南之秀,5
斗志昂扬,5
豆蔻华华,5
笃志好学,5
明心见性,5
鸣凤朝阳,5
鸣于乔木,5
见微知著,5
沁人心脾,5
沁入肺腑,5
青出于蓝,5
青出于蓝而胜于蓝,5
保盈持泰,5
建功立事,5
抱打不平,5
轻财好义,5
剑态箫心,5
轻财重士,5
轻车熟道,5
抱朴含真,5
陂湖禀量,5
杯觥交错,5
谏鼓谤木,5
轻怜重惜,5
分甘共苦,5
江山如画,5
纷红骇绿,5
奋发图强,5
目光炯炯,5
比屋可封,5
将勤补拙,5
凤皇来仪,5
降心下气,5
降颜屈体,5
教导有方,5
难能可贵,5
节节胜利,5
能言快说,5
能言善辩,5
洁清自矢,5
能者多劳,5
清歌曼舞,5
今夕何夕,5
金榜挂名,5
拍案叫绝,5
拍手称快,5
蓬生麻中，不扶自直,5
捧檄色喜,5
披肝露胆,5
禁中颇牧,5
工力悉敌,5
京兆眉妩,5
公买公卖,5
博学多闻,5
惊才风逸,5
平步青云,5
平心而论,5
井井有绪,5
鼓腹含和,5
鼓腹讴歌,5
径情直遂,5
敬老慈幼,5
贯朽粟腐,5
敬贤下士,5
敬贤重士,5
光前绝后,5
光前启后,5
不召而来,5
归真反璞,5
九世同堂,5
才调秀出,5
闺英闱秀,5
救急扶伤,5
藏器待时,5
其应若响,5
居仁由义,5
桂子飘香,5
国富民安,5
国富民强,5
骑牛读汉书,5
琪华瑶草,5
海枯石烂,5
含宫咀徵,5
秋高气肃,5
秋月春风,5
朝过夕改,5
朝气蓬勃,5
陈言务去,5
绝长补短,5
气吞湖海,5
气血方刚,5
曲突徙薪,5
好模好样,5
称兄道弟,5
弃过图新,5
和风丽日,5
和光同尘,5
成竹在胸,5
克逮克容,5
千秋万古,5
吃苦耐劳,5
克敌制胜,5
克肩一心,5
赤诚相待,5
脍炙人口,5
后浪催前浪,5
乾乾翼翼,5
虎头虎脑,5
花好月圆,5
乔迁之喜,5
老师宿儒,5
乐道安命,5
换羽移宫,5
回嗔作喜,5
悔过自新,5
力疾从公,5
安居乐业,5
豁然贯通,5
大方之家,5
火眼金睛,5
击壤鼓腹,5
机变如神,5
廉正无私,5
鸡鸣而起,5
大事不糊涂,5
人一己百,5
昂然自得,5
极乐世界,5
胆壮气粗,5
拔萃出群,5
仁至义尽,5
刃迎缕解,5
白眼相看,5
地灵人杰,5
任凭风浪起，稳坐钓鱼船,5
琴瑟和同,5
日丽风和,5
日丽风清,5
日暖风恬,5
日乾夕惕,5
日升月恒,5
日新月异,5
日月入怀,5
日月重光,5
日昃不食,5
日昃旰食,5
日昃忘食,5
东南之宝,5
东南之美,5
坚固耐用,5
蹇之匪躬,5
见缝插针,5
茂林修竹,5
见溺不救,5
反腐倡廉,5
剑及履及,5
剑气箫心,5
轻财敬士,5
迷而知反,5
迷而知返,5
谏争如流,5
面貌一新,5
逼真逼肖,5
降龙伏虎,5
降心俯首,5
轻死重气,5
轻死重义,5
名门望族,5
碧鬟红袖,5
辨如悬河,5
如臂使指,5
如操左券,5
如虎傅翼,5
如花似朵,5
如花似锦,5
如花似月,5
如获至珍,5
如饥如渴,5
如胶如漆,5
如胶投漆,5
如解倒悬,5
如龙似虎,5
如履如临,5
抚躬责己,5
如山压卵,5
如拾地芥,5
劫富济贫,5
如汤浇雪,5
如汤泼雪,5
如汤沃雪,5
如鱼似水,5
洁身自爱,5
如坐春风,5
鸣雁直木,5
洁身自守,5
铭肤镂骨,5
截铁斩钉,5
截长补短,5
清风朗月,5
解衣盘礴,5
清风明月,5
表里一致,5
入室昇堂,5
改过迁善,5
入孝出悌,5
金声玉服,5
金石不渝,5
金相玉质,5
金玉之言,5
金昭玉粹,5
能掐会算,5
锦囊佳句,5
锦囊妙计,5
凝脂点漆,5
锦囊玉轴,5
锦绣心肠,5
进德修业,5
进德脩业,5
进可替不,5
并世无两,5
蓬勃向上,5
进贤进能,5
京兆画眉,5
博闻广识,5
精神焕发,5
破肝糜胃,5
井井有序,5
三顾草庐,5
三跪九叩,5
三户亡秦,5
三谏之义,5
三沐三薰,5
三臡八菹,5
三年化碧,5
景星庆云,5
三十而立,5
三台八座,5
三头八臂,5
三头六臂,5
三头六证,5
三吐三握,5
三釁三浴,5
三阳交泰,5
三贞九烈,5
三贞五烈,5
桑土绸缪,5
桑廕未移,5
不磷不缁,5
剖心析肝,5
敬老慈穉,5
敬老怜贫,5
七步八叉,5
不染一尘,5
迥然不群,5
迥然不同,5
骑驴吟灞上,5
高雅简朴,5
山包海容,5
酒虎诗龙,5
酒龙诗虎,5
山容海纳,5
山珍海错,5
山止川行,5
删繁就简,5
删华就素,5
珊瑚在网,5
高自标树,5
高自位置,5
告往知来,5
鞠躬尽力，死而后已,5
绰绰有裕,5
千里一曲,5
公而忘私,5
牵羊担酒　,5
秋毫无犯,5
乾脆利落,5
沉潜刚克,5
晨昏定省,5
曲径通幽,5
侃侃谔谔,5
爱民如子,5
爱人利物,5
安分知足,5
确然不群,5
群芳竟艳,5
安老怀少,5
安良除暴,5
燃萁之敏,5
安内攘外,5
冲坚毁锐,5
拱揖指挥,5
拱揖指麾,5
安忍无亲,5
老少无欺,5
乐道安贫,5
乐善好施,5
乐以忘忧,5
乐在其中,5
秦镜高悬,5
了若指掌,5
雷惊电绕,5
打成一片,5
光芒四射,5
保境息民,5
勤则不匮,5
人死留名,5
大家风范,5
轻财好士,5
轻财仗义,5
量金买赋,5
归真反朴,5
本枝百世,5
笔饱墨酣,5
量力度德,5
射石饮羽,5
射像止啼,5
轻生重义,5
任怨任劳,5
日旰忘餐,5
日角偃月,5
日角珠庭,5
身名两泰,5
对证下药,5
身强体壮,5
身退功成,5
身先士众,5
辩口利辞,5
身做身当,5
国泰民安,5
深壁高垒,5
果行育德,5
辩口利舌,5
标新创异,5
深沟高垒,5
马工枚速,5
过化存神,5
深切著明,5
海不波溢,5
膘肥体壮,5
酣嬉淋漓,5
别出机杼,5
别出心裁,5
宾来如归,5
冰寒于水,5
奋勇直前,5
兵不血刃,5
妙处不传,5
妙言要道,5
并蒂芙蓉,5
清清白白,5
神到之笔,5
神飞气扬,5
神飞色舞,5
神工鬼斧,5
神工鬼力,5
神工意匠,5
神功圣化,5
神乎其神,5
神会心融,5
神魂飞越,5
神来气旺,5
神来之笔,5
神流气鬯,5
神谟远算,5
豪言壮语,5
并容徧覆,5
好酒贪杯,5
拨乱反正,5
好善恶恶,5
名重一时,5
伯乐一顾,5
好善嫉恶,5
柔枝嫩叶,5
神枢鬼藏,5
柔中有刚,5
如汤灌雪,5
好心好意,5
不卑不亢,5
不得其所,5
如指诸掌,5
磨杵成针,5
入理切情,5
莫测高深,5
入孝出弟,5
改过自新,5
不徇私情,5
合衷共济,5
甘贫守志,5
锐不可当,5
能言快语,5
和颜悦色,5
牛羊勿践,5
和衷共济,5
女中尧舜,5
藏龙卧虎,5
禅世雕龙,5
干云蔽日,5
鹏霄万里,5
横从穿贯,5
披坚执锐,5
琼浆玉液,5
琼楼玉宇,5
漂漂亮亮,5
朝发夕至,5
贫贱不移,5
绳趋尺步,5
泓峥萧瑟,5
鸿断鱼沈,5
高飞远举,5
三复斯言,5
三清四白,5
七窍玲珑,5
崎嵚历落,5
骑驴索句,5
劝善戒恶,5
确固不拔,5
气决泉达,5
山餚海错,5
尺寸之功,5
弃暗投明,5
弃恶从善,5
千虑一得,5
善始善终,5
前歌后舞,5
乾脆利索,5
乾净利落,5
乾净利索,5
强壮有力,5
切理餍心,5
赏高罚下,5
人欢马叫,5
赏贤罚暴,5
赏信罚必,5
安土乐业,5
安心定志,5
悔罪自新,5
安心乐业,5
暗室不欺,5
仁人志士,5
遨翔自得,5
鳌里夺尊,5
傲霜斗雪,5
仁言利溥,5
拔类超群,5
拔群出萃,5
十年磨剑,5
十七勇士,5
十世单传,5
认认真真,5
十载寒窗,5
石赤不夺,5
时和年丰,5
时亨运泰,5
